PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.48527016963,0.199978873854,-1.23937003066,-0.501644308665,1.59440139109
0BVvxJ6a,0.581314187217,0.638097744598,0.949237477933,0.376920505453,-2.05473161885
0KbdgApg,-0.0297704751601,-0.190692709219,0.497939192443,0.00180499738299,-0.418304624847
0MnuuduB,0.120082044449,0.848360718625,-0.0948947035528,0.290900336922,-1.81779743098
0PcIsF9z,-0.759945078263,-1.2873105368,-1.68566478042,-0.0917650142959,-1.55894696543
0ShTFLYJ,-0.286019741877,-0.218293028442,-1.02581906794,-1.48280065867,0.808574910798
0XZh9jka,-0.341195830468,-1.09662980711,-1.97432141014,-1.17829138797,-1.135417853
0Y7Wegri,-0.890915728658,1.39018955833,0.316090147723,0.131258190198,0.878209576574
0dTqplIM,-0.0457895320176,-0.337435811424,-0.0205970100979,0.331784327085,-0.563252572213
0lNiZicC,-0.883395811748,-0.565528015646,-2.7561388129,-0.967257905511,0.446354381568
0rGeJ0QN,-0.631198311615,-0.334182413492,-0.532380371314,0.679833618804,-0.890767331771
0sXI9ytQ,-0.80471844161,0.0266651300921,0.0777264210447,-0.387007208506,1.01276477023
0ukt4aP6,0.551481269568,-0.788094670345,1.05148297704,-0.747872886893,1.05385347774
1AGspb8f,-0.0236014482758,-1.98593499608,-1.91178562517,-0.351521664221,-0.723035825051
1Csy0gvE,-0.53297400515,0.240957602907,0.0579699432817,-0.473264318593,1.01376048511
1Ic2hly1,-0.0635121535774,0.358522091286,-0.602807732676,-0.385474061852,0.901990681654
1PPbaTwt,-0.584207478475,0.129975007497,-0.841581176261,0.087743775474,1.40680810994
1SO5VJNy,-0.261635202638,0.0791266220021,0.300062632696,0.0198828702903,-0.348877460435
1arHxK3Y,0.744872164468,-0.295845079686,1.65987665643,-0.240965146742,-0.205210359168
1fCW4Bba,-0.714056769325,1.0348610315,-0.960406404371,-0.627415960086,1.13366761363
1qDZNvIm,-0.152175537228,0.832429447635,0.28267304008,-0.476706302017,0.649195344834
28LYJC2V,-0.323169060185,0.0833261945168,-0.808987342435,0.723001517038,-0.905802602012
2CzACvQq,0.37176669253,0.222040059531,2.07593195982,-1.18608227691,-0.319882338581
2FT3crfv,-0.129950949767,-1.32057061622,1.18551306961,0.320849494798,-0.607945654799
2Fy2uHVg,-0.474915952965,1.95215958213,-0.685502814247,0.0392494211548,-0.519156339292
2MkMEApm,0.208238973865,0.595945197909,-0.29952244082,-0.546758920238,2.33518586557
2NDGWEOe,1.22968541596,-0.241105978858,1.51320344059,-1.14100728555,0.312823386061
2NyyCiqn,-0.274605175729,0.537945291215,0.082835184264,-0.243860028852,0.351582909928
2QRzIb84,0.173792444584,1.98942914603,2.07476597665,-0.833663437647,0.428160389137
2QcbdrUZ,-0.248874603899,0.626406222379,-0.155288440965,-0.372434380889,0.208119034884
2YgAimWK,-0.506441019253,2.21235275167,-0.521604225302,-0.763046037434,1.32368479217
2cx85d9H,-0.253719676979,0.310230658704,0.718471850852,0.34232538532,-1.14795056138
2homMXMV,-0.958831449697,0.545889661658,-1.71594027784,0.0435439883829,-0.593589689207
2ldLrUtq,-0.566216306698,0.376776214936,0.361253859812,-0.354001172364,0.726312126984
2nsACW6G,-1.13091953616,-0.609974566388,-2.28624022464,0.554090420461,-0.342975393561
2yMbVnWc,-0.367667435535,0.890609673505,-2.13016587181,2.90264994065,0.820376076309
36r8sgGQ,-0.368639832735,-0.24458180432,-0.380935832234,-0.0247393301133,-0.13958267128
3NXAXCl3,-0.611294334443,0.706764265221,-1.87378215923,-0.204374711546,-1.05372435948
3QG0z6fl,-0.391279666972,0.729206025359,-1.30466891954,-0.120043374762,1.47297098971
3WS8R9qm,0.184200128435,-6.13133307122,-2.46953662769,1.09804741963,-0.747067307979
3fRLm8f5,-0.397138527728,0.291701677807,-0.624036119105,-0.143490155736,-0.0624707221205
3mZhp1nQ,-0.848767835464,0.608955926108,-0.366212583069,-1.09886101553,0.718657878215
3pikJXRL,-0.930185748649,1.57010428517,-2.80397256588,0.429459272642,-0.00995507968664
3pxOEGHL,-0.2666820119,-0.708233898339,-0.772500841695,-0.831853692948,0.559767815665
3ttdV3f5,-0.402338656965,2.41940033049,-0.339907293038,-0.146408657406,-1.06780765777
3v4X6Mfe,1.49013866072,-1.35869915407,2.1468472992,0.696244837764,-0.158753937149
3wORuPiv,-0.225006372983,2.1116859042,-1.38677235556,0.227892067392,-0.206061764774
43EfrxZj,-0.0431286963416,0.494499529739,-0.953779048389,0.0903450485755,-0.347486933867
457Vwm21,-0.0213213704311,2.08682768655,-0.0374355808272,0.689026596576,-0.318999481506
46KNnOdx,-0.454637157337,0.55587448054,-1.07573915789,-0.237004400388,-0.225760538793
47TwNsVC,-1.27025141488,-1.50043187416,-1.96436599371,0.696724453047,-0.963959518962
49856RpO,-0.683412033443,-0.422236980357,-0.477720162105,-1.00982103388,-0.52030612676
4Ane1o2N,-0.403862632183,0.35589541473,-0.090377702486,-0.593855304912,0.268118167736
4AyVUgSc,-0.607018007084,0.218813509775,-1.48174241171,-0.92167930401,0.469815706469
4B1951On,-0.653088000685,-1.09402310829,-0.00921485461985,-0.656321680463,1.26829840297
4OL39Teo,0.206760204307,0.98590683042,-0.145249918584,0.199284401355,0.947680716235
4eQ90eLY,-0.158229946664,1.70041227477,-0.687692687451,0.837478283216,0.489388623462
4o5jwMj8,-0.451646806322,-0.605278258714,-0.856316780126,-0.297806394015,-0.050907179649
4vPgpl2c,-0.286707021831,0.343104672384,0.0862090455003,-1.36960850071,0.487889376602
51r9aA0d,-0.538119591575,-0.640845657361,-0.133896570254,-0.60228217208,0.907286122115
58SmeRoP,-0.447951064774,0.127742951229,0.157614087637,-0.22694556042,-0.368230740505
5HJp1AXn,-0.473431205683,-0.69249518225,-0.302914706449,0.926598521387,-0.66291252612
5MBZW7fx,0.355627735175,-2.15368939967,0.310758763374,-0.888114317534,0.995154097146
5Nq3gHaP,-0.195373616503,1.85540674966,-0.507530354882,0.87585888649,1.13293176988
5RmwFFK3,0.0104437708305,4.18270305085,0.305230762487,0.290884290506,-1.89982436459
5Tu5Jbov,-0.442089567836,-0.282388755271,-1.04968623146,-0.408819319944,-0.637140329483
5YEolkev,-0.324743276098,-0.783354789926,-0.28837902166,-0.210043233301,0.121778681454
5a8sf6QV,-0.273782571828,-0.532503252353,0.838144302266,0.206032946383,-0.590788964009
5eSvmqYm,-0.265901771728,1.36520580913,-0.00749404208809,0.259441337432,-0.89406958162
5hkN8fiv,-0.587422772291,-0.96978585672,-1.26080940034,0.686781760491,-1.09028147173
5oK8Gti5,-0.258567863274,-1.26059843952,-0.855776182659,-0.44160804452,1.74671687848
5paniGaU,-0.771148033155,-2.29201567814,-0.130969544498,-1.08362787314,2.06726245143
5vsr7ZUP,0.396245329551,-0.326619248198,1.23623161631,-0.110307516255,-1.76421274173
60B4xMWI,-0.490651051338,0.652982192489,0.89147001083,-0.849228166758,0.94345497587
64jOUtKy,0.043389526198,1.6689225061,0.116094564156,2.83259682172,-1.67230348981
6AJo4xNG,-0.326412389387,0.763396984608,-0.719666364633,0.482973474269,0.610314824586
6CAvhEte,0.00271906777087,0.216618896143,-1.31870687165,-0.0086966722979,1.55763818754
6CuGYjT5,2.36348264721,2.96766017999,2.16548085509,0.372520149238,-2.03874558299
